Key: Adobe3DAndVideoServer.exe || Value: C:\Program Files (x86)\Adobe\Adobe Bridge CS6\Adobe3DAndVideoServer.exe
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\Microsoft.NETCore.Platforms\1.0.2\lib\netstandard1.0\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\Microsoft.NETCore.Portable.Compatibility\1.0.0\lib\net45\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\Microsoft.NETCore.Portable.Compatibility\1.0.0\lib\win8\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\Microsoft.NETCore.Portable.Compatibility\1.0.0\lib\wp80\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\Microsoft.NETCore.Portable.Compatibility\1.0.0\lib\wpa81\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\Microsoft.NETCore.Portable.Compatibility\1.0.0\ref\net45\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\Microsoft.NETCore.Portable.Compatibility\1.0.0\ref\win8\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\Microsoft.NETCore.Portable.Compatibility\1.0.0\ref\wp80\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\Microsoft.NETCore.Portable.Compatibility\1.0.0\ref\wpa81\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\Microsoft.NETCore.Portable.Compatibility\1.0.1\lib\net45\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\Microsoft.NETCore.Portable.Compatibility\1.0.1\lib\win8\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\Microsoft.NETCore.Portable.Compatibility\1.0.1\lib\wp80\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\Microsoft.NETCore.Portable.Compatibility\1.0.1\lib\wpa81\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\Microsoft.NETCore.Portable.Compatibility\1.0.1\ref\net45\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\Microsoft.NETCore.Portable.Compatibility\1.0.1\ref\win8\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\Microsoft.NETCore.Portable.Compatibility\1.0.1\ref\wp80\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\Microsoft.NETCore.Portable.Compatibility\1.0.1\ref\wpa81\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\Microsoft.NETCore.Portable.Compatibility\1.0.2\lib\net45\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\Microsoft.NETCore.Portable.Compatibility\1.0.2\lib\win8\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\Microsoft.NETCore.Portable.Compatibility\1.0.2\lib\wp80\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\Microsoft.NETCore.Portable.Compatibility\1.0.2\lib\wpa81\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\Microsoft.NETCore.Portable.Compatibility\1.0.2\ref\net45\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\Microsoft.NETCore.Portable.Compatibility\1.0.2\ref\win8\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\Microsoft.NETCore.Portable.Compatibility\1.0.2\ref\wp80\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\Microsoft.NETCore.Portable.Compatibility\1.0.2\ref\wpa81\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\microsoft.netcore.runtime.coreclr-arm\1.0.0\ref\dotnet\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\microsoft.netcore.runtime.coreclr-x64\1.0.0\ref\dotnet\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\microsoft.netcore.runtime.coreclr-x86\1.0.0\ref\dotnet\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\Microsoft.NETCore.Runtime.Native\1.0.0\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\Microsoft.NETCore.Targets\1.0.1\lib\netstandard1.0\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\Microsoft.NETCore.Targets\1.0.2\lib\netstandard1.0\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\Microsoft.NETCore.UniversalWindowsPlatform\6.0.4\ref\netcore50\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\Microsoft.NETCore.Windows.ApiSets-x64\1.0.0\runtimes\win10-x64\native\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\Microsoft.NETCore.Windows.ApiSets-x86\1.0.0\runtimes\win10-x86\native\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\Microsoft.VisualBasic\10.0.0\lib\net45\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\Microsoft.VisualBasic\10.0.0\lib\win8\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\Microsoft.VisualBasic\10.0.0\lib\wpa81\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\Microsoft.VisualBasic\10.0.0\ref\net45\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\Microsoft.VisualBasic\10.0.0\ref\win8\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\Microsoft.VisualBasic\10.0.0\ref\wpa81\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\Microsoft.VisualBasic\10.0.1\lib\net45\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\Microsoft.VisualBasic\10.0.1\lib\portable-net45+win8+wpa81\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\Microsoft.VisualBasic\10.0.1\lib\win8\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\Microsoft.VisualBasic\10.0.1\lib\wpa81\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\Microsoft.VisualBasic\10.0.1\ref\net45\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\Microsoft.VisualBasic\10.0.1\ref\portable-net45+win8+wpa81\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\Microsoft.VisualBasic\10.0.1\ref\win8\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\Microsoft.VisualBasic\10.0.1\ref\wpa81\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\Microsoft.Win32.Primitives\4.0.0\lib\MonoAndroid10\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\Microsoft.Win32.Primitives\4.0.0\lib\MonoTouch10\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\Microsoft.Win32.Primitives\4.0.0\lib\xamarinios10\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\Microsoft.Win32.Primitives\4.0.0\lib\xamarinmac20\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\Microsoft.Win32.Primitives\4.0.0\ref\MonoAndroid10\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\Microsoft.Win32.Primitives\4.0.0\ref\MonoTouch10\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\Microsoft.Win32.Primitives\4.0.0\ref\xamarinios10\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\Microsoft.Win32.Primitives\4.0.0\ref\xamarinmac20\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\Microsoft.Win32.Primitives\4.0.1\lib\MonoAndroid10\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\Microsoft.Win32.Primitives\4.0.1\lib\MonoTouch10\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\Microsoft.Win32.Primitives\4.0.1\lib\xamarinios10\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\Microsoft.Win32.Primitives\4.0.1\lib\xamarinmac20\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\Microsoft.Win32.Primitives\4.0.1\lib\xamarintvos10\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\Microsoft.Win32.Primitives\4.0.1\lib\xamarinwatchos10\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\Microsoft.Win32.Primitives\4.0.1\ref\MonoAndroid10\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\Microsoft.Win32.Primitives\4.0.1\ref\MonoTouch10\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\Microsoft.Win32.Primitives\4.0.1\ref\xamarinios10\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\Microsoft.Win32.Primitives\4.0.1\ref\xamarinmac20\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\Microsoft.Win32.Primitives\4.0.1\ref\xamarintvos10\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\Microsoft.Win32.Primitives\4.0.1\ref\xamarinwatchos10\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\runtime.any.System.Collections\4.0.11\lib\MonoAndroid10\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\runtime.any.System.Collections\4.0.11\lib\MonoTouch10\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\runtime.any.System.Collections\4.0.11\lib\net45\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\runtime.any.System.Collections\4.0.11\lib\win8\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\runtime.any.System.Collections\4.0.11\lib\wp80\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\runtime.any.System.Collections\4.0.11\lib\wpa81\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\runtime.any.System.Collections\4.0.11\lib\xamarinios10\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\runtime.any.System.Collections\4.0.11\lib\xamarinmac20\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\runtime.any.System.Collections\4.0.11\lib\xamarintvos10\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\runtime.any.System.Collections\4.0.11\lib\xamarinwatchos10\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\runtime.any.System.Collections\4.0.11\ref\netstandard\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\runtime.any.System.Collections\4.0.11\runtimes\aot\lib\netcore50\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\runtime.any.System.Diagnostics.Tools\4.0.1\lib\MonoAndroid10\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\runtime.any.System.Diagnostics.Tools\4.0.1\lib\MonoTouch10\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\runtime.any.System.Diagnostics.Tools\4.0.1\lib\net45\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\runtime.any.System.Diagnostics.Tools\4.0.1\lib\win8\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\runtime.any.System.Diagnostics.Tools\4.0.1\lib\wp80\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\runtime.any.System.Diagnostics.Tools\4.0.1\lib\wpa81\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\runtime.any.System.Diagnostics.Tools\4.0.1\lib\xamarinios10\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\runtime.any.System.Diagnostics.Tools\4.0.1\lib\xamarinmac20\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\runtime.any.System.Diagnostics.Tools\4.0.1\lib\xamarintvos10\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\runtime.any.System.Diagnostics.Tools\4.0.1\lib\xamarinwatchos10\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\runtime.any.System.Diagnostics.Tools\4.0.1\ref\netstandard\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\runtime.any.System.Diagnostics.Tools\4.0.1\runtimes\aot\lib\netcore50\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\runtime.any.System.Diagnostics.Tracing\4.1.0\lib\MonoAndroid10\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\runtime.any.System.Diagnostics.Tracing\4.1.0\lib\MonoTouch10\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\runtime.any.System.Diagnostics.Tracing\4.1.0\lib\net45\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\runtime.any.System.Diagnostics.Tracing\4.1.0\lib\win8\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\runtime.any.System.Diagnostics.Tracing\4.1.0\lib\wp80\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\runtime.any.System.Diagnostics.Tracing\4.1.0\lib\wpa81\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\runtime.any.System.Diagnostics.Tracing\4.1.0\lib\xamarinios10\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\runtime.any.System.Diagnostics.Tracing\4.1.0\lib\xamarinmac20\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\runtime.any.System.Diagnostics.Tracing\4.1.0\lib\xamarintvos10\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\runtime.any.System.Diagnostics.Tracing\4.1.0\lib\xamarinwatchos10\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\runtime.any.System.Diagnostics.Tracing\4.1.0\ref\netstandard\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\runtime.any.System.Diagnostics.Tracing\4.1.0\runtimes\aot\lib\netcore50\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\runtime.any.System.Globalization\4.0.11\lib\MonoAndroid10\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\runtime.any.System.Globalization\4.0.11\lib\MonoTouch10\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\runtime.any.System.Globalization\4.0.11\lib\net45\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\runtime.any.System.Globalization\4.0.11\lib\win8\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\runtime.any.System.Globalization\4.0.11\lib\wp80\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\runtime.any.System.Globalization\4.0.11\lib\wpa81\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\runtime.any.System.Globalization\4.0.11\lib\xamarinios10\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\runtime.any.System.Globalization\4.0.11\lib\xamarinmac20\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\runtime.any.System.Globalization\4.0.11\lib\xamarintvos10\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\runtime.any.System.Globalization\4.0.11\lib\xamarinwatchos10\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\runtime.any.System.Globalization\4.0.11\ref\netstandard\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\runtime.any.System.Globalization\4.0.11\runtimes\aot\lib\netcore50\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\runtime.any.System.Globalization.Calendars\4.0.1\lib\MonoAndroid10\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\runtime.any.System.Globalization.Calendars\4.0.1\lib\MonoTouch10\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\runtime.any.System.Globalization.Calendars\4.0.1\lib\net\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\runtime.any.System.Globalization.Calendars\4.0.1\lib\xamarinios10\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\runtime.any.System.Globalization.Calendars\4.0.1\lib\xamarinmac20\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\runtime.any.System.Globalization.Calendars\4.0.1\lib\xamarintvos10\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\runtime.any.System.Globalization.Calendars\4.0.1\lib\xamarinwatchos10\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\runtime.any.System.Globalization.Calendars\4.0.1\ref\netstandard\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\runtime.any.System.Globalization.Calendars\4.0.1\runtimes\aot\lib\netcore50\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\runtime.any.System.IO\4.1.0\lib\MonoAndroid10\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\runtime.any.System.IO\4.1.0\lib\MonoTouch10\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\runtime.any.System.IO\4.1.0\lib\net45\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\runtime.any.System.IO\4.1.0\lib\win8\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\runtime.any.System.IO\4.1.0\lib\wp80\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\runtime.any.System.IO\4.1.0\lib\wpa81\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\runtime.any.System.IO\4.1.0\lib\xamarinios10\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\runtime.any.System.IO\4.1.0\lib\xamarinmac20\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\runtime.any.System.IO\4.1.0\lib\xamarintvos10\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\runtime.any.System.IO\4.1.0\lib\xamarinwatchos10\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\runtime.any.System.IO\4.1.0\ref\netstandard\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\runtime.any.System.IO\4.1.0\runtimes\aot\lib\netcore50\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\runtime.any.System.Private.DataContractSerialization\4.1.0\ref\dotnet\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\runtime.any.System.Private.DataContractSerialization\4.1.0\runtimes\aot\lib\netcore50\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\runtime.any.System.Reflection\4.1.0\lib\MonoAndroid10\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\runtime.any.System.Reflection\4.1.0\lib\MonoTouch10\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\runtime.any.System.Reflection\4.1.0\lib\net45\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\runtime.any.System.Reflection\4.1.0\lib\win8\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\runtime.any.System.Reflection\4.1.0\lib\wp80\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\runtime.any.System.Reflection\4.1.0\lib\wpa81\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\runtime.any.System.Reflection\4.1.0\lib\xamarinios10\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\runtime.any.System.Reflection\4.1.0\lib\xamarinmac20\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\runtime.any.System.Reflection\4.1.0\lib\xamarintvos10\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\runtime.any.System.Reflection\4.1.0\lib\xamarinwatchos10\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\runtime.any.System.Reflection\4.1.0\ref\netstandard\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\runtime.any.System.Reflection\4.1.0\runtimes\aot\lib\netcore50\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\runtime.any.System.Reflection.Extensions\4.0.1\lib\MonoAndroid10\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\runtime.any.System.Reflection.Extensions\4.0.1\lib\MonoTouch10\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\runtime.any.System.Reflection.Extensions\4.0.1\lib\net45\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\runtime.any.System.Reflection.Extensions\4.0.1\lib\win8\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\runtime.any.System.Reflection.Extensions\4.0.1\lib\wp80\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\runtime.any.System.Reflection.Extensions\4.0.1\lib\wpa81\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\runtime.any.System.Reflection.Extensions\4.0.1\lib\xamarinios10\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\runtime.any.System.Reflection.Extensions\4.0.1\lib\xamarinmac20\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\runtime.any.System.Reflection.Extensions\4.0.1\lib\xamarintvos10\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\runtime.any.System.Reflection.Extensions\4.0.1\lib\xamarinwatchos10\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\runtime.any.System.Reflection.Extensions\4.0.1\ref\netstandard\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\runtime.any.System.Reflection.Extensions\4.0.1\runtimes\aot\lib\netcore50\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\runtime.any.System.Reflection.Primitives\4.0.1\lib\MonoAndroid10\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\runtime.any.System.Reflection.Primitives\4.0.1\lib\MonoTouch10\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\runtime.any.System.Reflection.Primitives\4.0.1\lib\net45\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\runtime.any.System.Reflection.Primitives\4.0.1\lib\win8\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\runtime.any.System.Reflection.Primitives\4.0.1\lib\wp80\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\runtime.any.System.Reflection.Primitives\4.0.1\lib\wpa81\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\runtime.any.System.Reflection.Primitives\4.0.1\lib\xamarinios10\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\runtime.any.System.Reflection.Primitives\4.0.1\lib\xamarinmac20\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\runtime.any.System.Reflection.Primitives\4.0.1\lib\xamarintvos10\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\runtime.any.System.Reflection.Primitives\4.0.1\lib\xamarinwatchos10\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\runtime.any.System.Reflection.Primitives\4.0.1\ref\netstandard\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\runtime.any.System.Reflection.Primitives\4.0.1\runtimes\aot\lib\netcore50\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\runtime.any.System.Resources.ResourceManager\4.0.1\lib\MonoAndroid10\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\runtime.any.System.Resources.ResourceManager\4.0.1\lib\MonoTouch10\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\runtime.any.System.Resources.ResourceManager\4.0.1\lib\net45\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\runtime.any.System.Resources.ResourceManager\4.0.1\lib\win8\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\runtime.any.System.Resources.ResourceManager\4.0.1\lib\wp80\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\runtime.any.System.Resources.ResourceManager\4.0.1\lib\wpa81\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\runtime.any.System.Resources.ResourceManager\4.0.1\lib\xamarinios10\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\runtime.any.System.Resources.ResourceManager\4.0.1\lib\xamarinmac20\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\runtime.any.System.Resources.ResourceManager\4.0.1\lib\xamarintvos10\_._
Key: _._ || Value: C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\runtime.any.System.Resources.ResourceManager\4.0.1\lib\xamarinwatchos10\_._
